customer_id,lifetime_value_usd,rnk,customer_pct,revenue_cum_pct
6fc7931a-33bd-4305-bd3c-e9d7fe8dc288,859.0,268,0.28817204301075267,0.5524160308690695
64320bc7-3325-43ab-b0c1-9c911e1175dc,858.0,271,0.2913978494623656,0.5537840919056388
1f1106d3-642c-46a6-9b81-d870884ec340,850.0,272,0.2924731182795699,0.5551393971283474
8b650022-e89a-4539-a8da-b259b29daa0e,849.0,273,0.29354838709677417,0.5564931078743234
111058ce-59a6-4fde-9946-098de700bc35,845.0,274,0.2946236559139785,0.5578404407133689
0ed609d6-33b4-4c38-829f-f7e0d9dd03b5,843.0,275,0.2956989247311828,0.5591845845989493
6546df49-45ca-48a4-8574-6eb7892b5369,842.0,276,0.2967741935483871,0.560527134007797
43cd3e8e-b4af-41ba-9d5e-d797e91bd7e5,837.0,277,0.2978494623655914,0.5618617110329818
5ee5aa89-8207-4ec9-bfda-99dd17b0540b,835.0,278,0.2989247311827957,0.5631930991047013
d9d0b6ba-c326-4e07-987c-1d1be376767b,831.0,279,0.3,0.5645181092694905
34748b41-be0e-4a62-92cf-1d4879a952ea,828.0,280,0.3010752688172043,0.5658383360040818
38716836-003d-4131-a543-c7841fe33fdc,826.0,281,0.3021505376344086,0.5671553737852081
74ddba86-cbf3-42e5-8a23-bec916c31aa9,825.0,282,0.3032258064516129,0.5684708170896016
8e2cf189-936a-4991-9802-5d1575720c48,821.0,283,0.3043010752688172,0.5697798824870648
1bc2d306-8e15-4dc7-bda9-29ea4c9a420e,812.0,284,0.3053763440860215,0.5710745975939346
755f8091-aaa7-4a06-808d-71c845def4bc,812.0,284,0.3053763440860215,0.5723693127008044
0d5e6d5c-954c-4bca-8d1a-fa197b913f58,812.0,284,0.3053763440860215,0.5736640278076742
69e3fb59-6f05-4b8a-b283-989481eb46f0,809.0,287,0.3086021505376344,0.5749539594843462
66c7dbf0-af30-45a7-a955-0253d246f3b1,806.0,288,0.3096774193548387,0.5762391077308204
aa52e98d-8dc3-4141-8a73-f3262b67e9da,805.0,289,0.310752688172043,0.5775226615005621
bc14bcad-dd91-49cd-b417-9fe5f1a58955,804.0,290,0.3118279569892473,0.5788046207935711
47a4c8a7-1037-4de1-b7a5-e29dfe5a4229,799.0,291,0.31290322580645163,0.5800786077029171
f39b956c-f799-431e-960b-df911f90c865,798.0,292,0.3139784946236559,0.5813510001355305
e61c7a01-245a-4eda-ba65-b728e3d5c463,797.0,293,0.3150537634408602,0.5826217980914113
890a337b-52fb-423d-8f9a-c1480145a09b,797.0,293,0.3150537634408602,0.5838925960472922
4f692d85-bdc2-41d1-a43f-37adc6a8badf,793.0,295,0.3172043010752688,0.5851570160962426
9ad18536-40ea-4b4f-af98-542c556fdc30,786.0,296,0.31827956989247314,0.5864102748080648
afec9010-cd46-49df-8023-8d054659beff,783.0,297,0.3193548387096774,0.5876587500896893
ff09a210-7024-4c8d-bffd-042babe3a988,782.0,298,0.3204301075268817,0.5889056308945811
33b3c300-64d2-4a7a-9c69-eb1951880793,780.0,299,0.32150537634408605,0.5901493227460078
67485a19-b3fe-48fc-90d1-3e9b3c72beb5,780.0,299,0.32150537634408605,0.5913930145974345
f1d3ea3d-d965-4689-8678-ba87d082c3be,779.0,301,0.32365591397849464,0.5926351119721286
525f4cab-8801-435a-8c6e-7d799304241b,779.0,301,0.32365591397849464,0.5938772093468226
0c0fa8cd-8963-4a24-b9e9-c56ee47e8c8b,777.0,303,0.3258064516129032,0.5951161177680515
dbab76ee-9dce-48e0-99ca-042e83d46684,773.0,304,0.32688172043010755,0.5963486482823499
912fac8c-9290-48d3-ab5b-6da56615df70,772.0,305,0.3279569892473118,0.5975795843199158
4ffed915-ffa0-46e9-8770-fab430dda644,772.0,305,0.3279569892473118,0.5988105203574817
b515e78b-ff05-45fb-b035-8c6476c509b7,769.0,307,0.3301075268817204,0.6000366729648497
59c2110f-19f7-4b19-ad11-29f7151a95b7,766.0,308,0.3311827956989247,0.60125804214202
ff9a07f6-0665-4689-a8b6-cb62c162a20d,765.0,309,0.33225806451612905,0.6024778168424577
354e144b-d416-4ceb-8de5-8281079a6735,763.0,310,0.3333333333333333,0.6036944025894302
ec38604b-5912-4b82-816e-06a9e0f98fc8,759.0,311,0.33440860215053764,0.6049046104294723
6c2c087c-25b5-4823-ab90-42917c9e97f6,759.0,311,0.33440860215053764,0.6061148182695144
2327e634-2902-4ee6-96f1-2e163beb44c8,759.0,311,0.33440860215053764,0.6073250261095565
c64cf7b6-b1c6-4dca-9737-07ed7530c738,758.0,314,0.33763440860215055,0.608533639472866
f13e1850-1d41-48cc-92fd-331d4ae3e3f6,757.0,315,0.3387096774193548,0.6097406583594429
0420dd2e-09f4-4314-b98e-c92690c804d5,756.0,316,0.33978494623655914,0.6109460827692872
e502aad3-1b2c-44dd-b433-82babb9b1834,752.0,317,0.34086021505376346,0.6121451292722011
3d7b3f8b-61b8-4e80-ad7c-b4c05c05cd3e,751.0,318,0.3419354838709677,0.6133425812983824
206bcdb3-1fbd-493e-82e0-d97bb41a9818,751.0,318,0.3419354838709677,0.6145400333245638
259ee5c2-ddde-4195-a61f-05bc049dde93,750.0,320,0.34408602150537637,0.6157358908740124
d86885de-3fb1-417e-94ea-46cd0e0b811a,750.0,320,0.34408602150537637,0.6169317484234611
ba5a59fd-850b-4169-b121-a008bd17bcf5,749.0,322,0.34623655913978496,0.6181260114961773
ffbac956-0c38-4027-b75d-996ffd281396,749.0,322,0.34623655913978496,0.6193202745688934
4f086bbf-7139-457b-aa2b-187f8690b004,747.0,324,0.34838709677419355,0.6205113486881443
3935fc48-651f-4fb2-a393-8083e17db725,746.0,325,0.34946236559139787,0.6217008283306625
8b7168ff-3296-4310-bfdc-5f92b96717dc,745.0,326,0.35053763440860214,0.6228887134964483
6d8ceea9-7362-4190-9301-d429c76993fd,745.0,326,0.35053763440860214,0.624076598662234
c9e7c8d1-324e-4e2e-9ae2-56809aaa23ab,744.0,328,0.35268817204301073,0.6252628893512872
336b31f1-e33b-46a8-aa3f-2938a4517084,742.0,329,0.35376344086021505,0.626445991086875
eb11b17d-706e-409a-9528-64d56652f344,741.0,330,0.3548387096774194,0.6276274983457304
35dec2b0-fec6-4eca-9616-39056e08e670,740.0,331,0.35591397849462364,0.6288074111278531
06f35b7c-1d48-4cd3-91b8-ef5c874d3756,729.0,332,0.35698924731182796,0.6299697846659172
a8c9d099-65fd-4366-bb21-32886c372f99,728.0,333,0.3580645161290323,0.6311305637272489
119e6595-ba46-46e1-ae52-fdf444e10005,725.0,334,0.35913978494623655,0.6322865593583825
6856af2f-9309-4953-9d47-3775e6d48de6,719.0,335,0.3602150537634409,0.6334329881291207
6ce4e60c-a319-4de3-8def-3500f6cb8b6e,716.0,336,0.36129032258064514,0.6345746334696611
f490fd55-45bb-4907-80bb-62439bc1312d,716.0,336,0.36129032258064514,0.6357162788102014
40e3c735-6cbf-4199-ae16-993253c73b18,712.0,338,0.3634408602150538,0.6368515462438115
c68cf835-09f7-4042-b57b-118e9cbf5aec,711.0,339,0.36451612903225805,0.6379852192006888
23c44e6e-554a-4367-9d0b-63301d7c95c3,711.0,339,0.36451612903225805,0.6391188921575662
87c125b3-8d51-41f9-b49b-0401a66c69d1,709.0,341,0.36666666666666664,0.6402493761609783
198ba27f-aea6-44f4-9132-ff2b4dac8af6,706.0,342,0.36774193548387096,0.6413750767341928
5e162bf5-0b1e-49fd-af58-7c5cd5f8b1f4,705.0,343,0.3688172043010753,0.6424991828306745
512a69f9-f2d6-4743-98fd-c5443a04a03d,705.0,343,0.3688172043010753,0.6436232889271564
6ae78642-dc9d-43c4-a263-f99c45749d7d,705.0,343,0.3688172043010753,0.6447473950236381
20fb7ccc-bd94-4b19-8b04-d3a74bc4ebe2,702.0,346,0.3720430107526882,0.6458667176899221
71a1679e-1142-49b1-af4f-b34cb778a091,701.0,347,0.37311827956989246,0.6469844458794735
49839999-faed-43e7-8de0-e7c1d4bb51e4,700.0,348,0.3741935483870968,0.6481005795922923
2605d972-ff2c-4b2e-8e43-829dba00a1cc,700.0,348,0.3741935483870968,0.6492167133051111
1633aaeb-aaf6-40a6-9ed8-2307ba33651a,700.0,348,0.3741935483870968,0.6503328470179299
df865315-5892-4198-9557-00786776df25,698.0,351,0.3774193548387097,0.6514457917772835
96458360-d24a-4a1a-b99f-b52196702dc0,696.0,352,0.37849462365591396,0.6525555475831719
43597730-052d-444d-b8a5-a18055278197,694.0,353,0.3795698924731183,0.6536621144355951
99235132-bfd2-4c52-89b0-93e6a4f08f15,684.0,354,0.38064516129032255,0.6547527365206923
d5549418-ae25-4e30-9ec9-00a502e1860e,682.0,355,0.3817204301075269,0.6558401696523244
4fc37f30-0abb-4b7e-9fd5-7b266413dfa5,682.0,355,0.3817204301075269,0.6569276027839563
2c8c4746-e8a2-4c65-8c75-a546dffd37ff,678.0,357,0.38387096774193546,0.658008658008658
78550938-1950-4b66-b939-78f075113e32,675.0,358,0.3849462365591398,0.6590849298031618
a230119c-2ae6-4088-a2c0-d5cb1c0992f2,673.0,359,0.3860215053763441,0.6601580126442005
f67411fe-d590-479b-a73b-10232020b872,672.0,360,0.3870967741935484,0.6612295010085065
8c3c6366-d573-4a06-bd7c-c36ef7f99409,670.0,361,0.3881720430107527,0.6622978004193474
4634eb4a-eeab-4322-8ad0-d98e11dd4ff0,668.0,362,0.38924731182795697,0.663362910876723
16b724dd-5380-4c45-a6f5-f8e515439702,668.0,362,0.38924731182795697,0.6644280213340987
e652afb4-dd2b-415c-beb4-3ed01dbd3b35,667.0,364,0.3913978494623656,0.6654915373147418
15c6cfde-0f95-4602-99d9-44693075beb5,667.0,364,0.3913978494623656,0.6665550532953848
5202d72e-4c2a-4295-8e01-72bea03f1db4,666.0,366,0.3935483870967742,0.6676169747992953
17472f3f-a294-4888-bcad-6dc5202e407c,666.0,366,0.3935483870967742,0.6686788963032056
5b3fd1e2-e191-4196-b93d-a864e1df7613,665.0,368,0.3956989247311828,0.6697392233303836
fab57f46-f41e-4a88-b47d-72c99fe68698,664.0,369,0.3967741935483871,0.6707979558808288
1504618b-2fbc-49c8-b469-5755d5812c30,663.0,370,0.3978494623655914,0.6718550939545415
ed851c60-e04b-43b0-8c8c-783c761e4400,663.0,370,0.3978494623655914,0.6729122320282541
f9d950ed-7ad8-4b5e-9ee3-1297a3ac16be,662.0,372,0.4,0.6739677756252341
c19d60f8-6da8-498c-981f-a93b2150a61d,661.0,373,0.4010752688172043,0.6750217247454816
13dcef95-597d-4d80-a9f3-9b1930683039,660.0,374,0.4021505376344086,0.6760740793889966
3f1bca67-8c68-491e-b4d9-d5df0cad2c8e,660.0,374,0.4021505376344086,0.6771264340325114
7c5ce774-5b71-4436-83aa-024aa24afa79,659.0,376,0.4043010752688172,0.6781771941992937
e49ed015-58ce-407a-bdfb-266d06cde798,659.0,376,0.4043010752688172,0.6792279543660759
d0565e26-e0ee-4aab-8a75-14a803c67277,659.0,376,0.4043010752688172,0.6802787145328582
77988aaa-bd57-4c6f-be65-adc0dcca6421,658.0,379,0.4075268817204301,0.6813278802229078
47a65849-f752-4233-9596-71c288aa7d4c,657.0,380,0.40860215053763443,0.6823754514362249
638d2072-ab6c-48f7-af82-fbb970e33886,656.0,381,0.4096774193548387,0.6834214281728094
6f8e9543-0616-45a2-8d20-98f5810d171e,656.0,381,0.4096774193548387,0.6844674049093938
28571066-d242-4f63-b9b0-d06439abd843,655.0,383,0.4118279569892473,0.6855117871692458
5094ae31-e822-4de9-aead-a09effe94a61,653.0,384,0.4129032258064516,0.6865529804756324
19131c2e-7d3a-42d7-b575-eb85b25dd14c,651.0,385,0.41397849462365593,0.6875909848285539
0cd5f630-38e0-432a-a144-fb4868f8c933,649.0,386,0.4150537634408602,0.6886258002280101
fd800c17-08a7-4119-abd0-fb0588e884d5,649.0,386,0.4150537634408602,0.6896606156274665
d2a533b2-13c0-4ceb-bc9a-2f0993e9cad3,648.0,388,0.4172043010752688,0.6906938365501901
1e77b8de-351f-4028-b2a9-65cb92140bd0,646.0,389,0.4182795698924731,0.6917238685194487
4be2a169-5022-44b4-a3c7-f22b05f91d19,645.0,390,0.41935483870967744,0.6927523060119746
0a1677c0-e806-493e-9aca-ef83f33d4d12,644.0,391,0.4204301075268817,0.6937791490277678
50faffc3-39ca-4f37-9746-02a0f3999895,644.0,391,0.4204301075268817,0.6948059920435611
720ec940-7e96-49f5-8f88-1933d5c2234e,644.0,391,0.4204301075268817,0.6958328350593544
69de2024-034a-412c-b791-ade91eeea238,643.0,394,0.4236559139784946,0.6968580835984151
564a24d2-2c6d-41f2-8423-6aac0dff2c13,642.0,395,0.42473118279569894,0.6978817376607432
e0acf644-7185-416f-a5b5-e47f7d3c0f21,641.0,396,0.4258064516129032,0.6989037972463387
0dfbeb0b-6c6b-4f97-b02e-ae4603b167c3,638.0,397,0.4268817204301075,0.6999210734017364
14866e1c-fbf3-4b41-a7e3-9a1e3e27601f,637.0,398,0.42795698924731185,0.7009367550804015
ba2078ec-a009-42f8-8317-095dc4576c4b,635.0,399,0.4290322580645161,0.7019492478056014
03acf0fc-e385-4008-8c8c-ce9ff590bb0b,634.0,400,0.43010752688172044,0.7029601460540688
4a423954-dadf-4e8f-aa6c-e10e93977fc6,634.0,400,0.43010752688172044,0.703971044302536
12fc267b-16d2-40c2-9b57-46cc1351748b,633.0,402,0.432258064516129,0.7049803480742707
0edb68ad-2e19-4272-919f-320bc5fec428,632.0,403,0.43333333333333335,0.7059880573692728
7ec893ee-81ff-4039-af68-428771e708c1,632.0,403,0.43333333333333335,0.706995766664275
06812f31-5646-442e-8819-d6f647b960b4,631.0,405,0.43548387096774194,0.7080018814825445
f37ae031-3496-4e32-81d0-b8c81dfbd646,631.0,405,0.43548387096774194,0.709007996300814
deea838b-c480-4570-9c15-a08132d008cc,631.0,405,0.43548387096774194,0.7100141111190835
e21689bc-e08d-493e-a047-5d08ff7fa23e,630.0,408,0.43870967741935485,0.7110186314606204
1ea57a91-08b5-46e2-af90-7730bf929e89,629.0,409,0.4397849462365591,0.7120215573254247
28e02ecd-c99d-4d98-ad22-5d2d36644cf1,627.0,410,0.44086021505376344,0.7130212942367639
3ff241f6-a121-40a0-9910-a6abfe5e98f2,625.0,411,0.44193548387096776,0.7140178421946378
d79a3183-6b23-4754-aacf-d343bf3e62cc,624.0,412,0.443010752688172,0.7150127956757791
5f4b09eb-d3c0-4930-b340-13cd7465ebf6,622.0,413,0.44408602150537635,0.7160045602034553
0f3dab1d-29c9-4ebd-a59f-a0f485467391,621.0,414,0.44516129032258067,0.7169947302543987
7e99c7a9-3ac3-4cff-85fd-7467281336bf,621.0,414,0.44516129032258067,0.7179849003053423
ec5cebc5-3ed5-4558-ae86-8a2caa15776a,621.0,414,0.44516129032258067,0.7189750703562858
95fe587c-c1d5-4a88-a736-b046db2b2b42,621.0,414,0.44516129032258067,0.7199652404072293
5755d0f8-4306-4749-88b6-16d8d52fac29,619.0,418,0.44946236559139785,0.7209522215047077
7475e104-2599-45a5-ab9d-9717c4a7e2d8,617.0,419,0.4505376344086022,0.7219360136487208
d3f9bcff-a849-4eb3-8293-029c5bf30dfe,616.0,420,0.45161290322580644,0.7229182113160014
4eb3c959-8b56-456d-abf6-1dce0c0b02a4,615.0,421,0.45268817204301076,0.7238988145065494
0a342a90-b366-4293-9743-fde51f8e3b57,614.0,422,0.45376344086021503,0.7248778232203646
a459afef-9778-4f5f-8255-38cf2575dbe5,613.0,423,0.45483870967741935,0.7258552374574474
515469fb-009e-4e92-85cc-a65f9066e2bd,611.0,424,0.4559139784946237,0.726829462741065
73be83bb-db2b-4c85-b3df-69e4a0bede88,611.0,424,0.4559139784946237,0.7278036880246825
90bbe5b4-9f4d-43c8-ad36-eb9478bcd76a,611.0,424,0.4559139784946237,0.7287779133083
734fe47b-5e9a-4c45-a692-18cda0588c81,610.0,427,0.4591397849462366,0.729750544115185
e363caf6-9673-46cc-a87b-6b61fcbd2cbd,610.0,427,0.4591397849462366,0.73072317492207
519776a9-4035-4887-8ef6-35a755f81171,608.0,429,0.4612903225806452,0.7316926167754897
4cf28ac3-f0f7-4b45-aebd-8d496b50f755,607.0,430,0.46236559139784944,0.7326604641521769
49c54738-7196-43b0-b594-a6d3682606d5,606.0,431,0.46344086021505376,0.7336267170521314
bbb7e509-cfce-4fe4-aa37-742ea662c974,606.0,431,0.46344086021505376,0.734592969952086
b7b5bd3a-8a67-48b6-bfaf-166aecd71e94,604.0,433,0.46559139784946235,0.7355560338985754
0a77d0de-cf93-40b8-bccc-f07be01126a7,603.0,434,0.4666666666666667,0.7365175033683321
409215f7-41f4-4409-b1c0-0374f50ee14c,603.0,434,0.4666666666666667,0.7374789728380888
5f327516-ebd8-48e5-b7c1-b8d5815790d8,603.0,434,0.4666666666666667,0.7384404423078457
aa7858ad-73c7-4c32-a395-e416c71aa6e7,602.0,437,0.4698924731182796,0.7394003173008697
ac94f5b7-f9f4-4354-b5ba-7cb9d8dfc470,602.0,437,0.4698924731182796,0.7403601922938939
cf21dad4-43b8-4778-8f25-c3f0fc06ecd8,601.0,439,0.4720430107526882,0.7413184728101855
82920adf-170f-4990-9876-f1fe057a1c51,600.0,440,0.4731182795698925,0.7422751588497445
9ed75dd2-b200-444b-b1fb-44d1987c1da7,597.0,441,0.47419354838709676,0.7432270614591057
c04aef4a-5c65-43ad-a4ca-cced35885d52,594.0,442,0.4752688172043011,0.744174180638269
8cb36c00-5370-4f88-8344-2b344192219e,593.0,443,0.47634408602150535,0.7451197053406998
dc50861f-f12f-4a39-b979-dc16665070e4,593.0,443,0.47634408602150535,0.7460652300431306
2a085f0d-6ebf-4d36-8fee-baaefe2db4c1,592.0,445,0.478494623655914,0.7470091602688288
4859cd14-65bd-4954-bd3f-52dab5ba884b,592.0,445,0.478494623655914,0.747953090494527
11725236-8234-4f7d-9d01-387fcdfed799,591.0,447,0.4806451612903226,0.7488954262434926
f8462427-909c-4395-b25e-a99d9998c0bf,591.0,447,0.4806451612903226,0.7498377619924581
92904f36-43ce-43dd-885c-301c3b42051e,591.0,447,0.4806451612903226,0.7507800977414237
751b173c-f8c6-4379-b29c-553758b550c3,586.0,450,0.4838709677419355,0.7517144611067264
7a798798-2d24-4904-aa35-4dcdbb585112,585.0,451,0.48494623655913977,0.7526472299952963
ee20db81-9978-4f16-a911-6a8f53b56219,584.0,452,0.4860215053763441,0.7535784044071336
673a360c-f31e-4b44-9c0e-d7fa22891dd8,584.0,452,0.4860215053763441,0.7545095788189711
6d05d994-9fec-4002-b314-32556f1af488,584.0,452,0.4860215053763441,0.7554407532308085
56972926-522f-43da-96b1-f3adf575eb23,582.0,455,0.489247311827957,0.7563687386891806
a7cb1d98-34af-4c1b-99e3-6c2dd528b35d,582.0,455,0.489247311827957,0.7572967241475529
81172cca-58fd-4b2d-b22e-d642a2b0c62e,581.0,457,0.4913978494623656,0.7582231151291925
6c9d8f8b-d27f-419d-ad89-4a044de55737,579.0,458,0.4924731182795699,0.7591463171573669
cad6d34f-4f46-4772-bffc-ca377365a705,579.0,458,0.4924731182795699,0.7600695191855413
757dafa6-0204-46b9-8df2-4d2eeae871cd,575.0,460,0.4946236559139785,0.7609863433067853
aafc3cbe-bbde-4dee-be8a-ba234691fc55,575.0,460,0.4946236559139785,0.7619031674280293
0d0a0a58-9f83-4f4a-97a0-fba6510cfa6a,575.0,460,0.4946236559139785,0.7628199915492733
646f7351-3ab4-4c40-a21b-5c7770ee3f0b,575.0,460,0.4946236559139785,0.7637368156705173
18ba9d2a-4d42-44a1-8ffe-cc674a7cb20e,574.0,464,0.4989247311827957,0.7646520453150287
ba82833c-3b51-413b-ba47-26859827bf2f,573.0,465,0.5,0.7655656804828076
f1c53651-3171-4d8c-b8ae-148d07899cfe,572.0,466,0.5010752688172043,0.7664777211738538
a372bfc1-cdf3-480e-94ac-10b3ba020d63,569.0,467,0.5021505376344086,0.7673849784347022
b14ccd49-e779-4fc3-80f1-9e37fd49f249,569.0,467,0.5021505376344086,0.7682922356955506
c0433b60-2334-466f-af73-be52d642d18b,568.0,469,0.5043010752688172,0.7691978984796665
9caadf1a-d9c1-4e01-b774-5b2129b0c289,567.0,470,0.5053763440860215,0.7701019667870497
55640fe5-a0d2-426b-99e8-d1dd358fff28,566.0,471,0.5064516129032258,0.7710044406177002
cd5be295-c423-4fa6-8632-5847cf93d887,563.0,472,0.5075268817204301,0.7719021310181531
b3dbbb7e-a855-40c5-87ae-593ba2a179ec,562.0,473,0.5086021505376344,0.7727982269418734
ffdf4123-f48a-4be0-8523-7a7e2641270c,559.0,474,0.5096774193548387,0.7736895394353958
88682190-69ba-4043-9496-7911d490e82e,558.0,475,0.510752688172043,0.7745792574521856
9458f544-5222-459e-960f-e523143659a6,557.0,476,0.5118279569892473,0.7754673809922429
d57fe05a-7d23-4c6d-b1da-26b12d6e1464,556.0,477,0.5129032258064516,0.7763539100555675
e41ed9f2-875c-40de-9ef3-47ce319563e9,555.0,478,0.513978494623656,0.7772388446421595
865d5047-6bb1-40e6-9e8b-f4e6ecd32bb8,551.0,479,0.5150537634408602,0.7781174013218212
3a4f50e8-efa1-450f-8520-89dc99754b1d,549.0,480,0.5161290322580645,0.7789927690480176
e38d66c8-82bf-44a1-acd2-2768c9c6c5ae,546.0,481,0.5172043010752688,0.7798633533440164
6031f54b-2838-4718-ba54-c4100829543e,545.0,482,0.5182795698924731,0.7807323431632824
8585a781-4e86-441e-a6ce-a87b8f4f9a61,544.0,483,0.5193548387096775,0.7815997385058159
bdaedafc-81b1-41f9-b328-a875dc97b882,542.0,484,0.5204301075268817,0.7824639448948841
a312b40c-7f68-4dc6-a261-47ed24f38a28,540.0,485,0.521505376344086,0.7833249623304872
88679400-4935-4898-b3f4-6cf9528f2d8c,540.0,485,0.521505376344086,0.7841859797660903
435c3873-9cf2-4c37-837e-5aa4929d7a6e,538.0,487,0.5236559139784946,0.7850438082482282
7d5fec61-da56-4f42-b6f1-936df3fcebdf,536.0,488,0.524731182795699,0.7858984477769008
ab7bc4eb-d1f1-464c-a13a-5ad91dd51dfc,536.0,488,0.524731182795699,0.7867530873055735
d87184a9-7bed-433e-a6d6-eb74e10b9765,536.0,488,0.524731182795699,0.7876077268342462
9c71cfb7-ffda-4fcf-8c29-2749e5f30bf9,534.0,491,0.5279569892473118,0.7884591774094537
3dbfd027-f1fe-4b58-9694-9bde6ed6dd38,531.0,492,0.5290322580645161,0.7893058445544633
b98719fd-218d-4087-9cea-632c149347e7,531.0,492,0.5290322580645161,0.790152511699473
364ecb30-8505-41f2-9d98-23924f8e6a76,530.0,494,0.5311827956989247,0.7909975843677501
4a9450a4-5e2a-46d2-b92a-7216cb01b623,530.0,494,0.5311827956989247,0.7918426570360272
f4e0ff70-fb5a-4a65-959d-8b53b304b1e1,530.0,494,0.5311827956989247,0.7926877297043043
7908263a-78c2-428b-80fb-ae42e3d85358,528.0,497,0.5344086021505376,0.7935296134191162
e08534c9-27d1-4804-b1c1-b5ba80a391a5,528.0,497,0.5344086021505376,0.7943714971339281
e9ac7f36-dc43-4fd7-8cb4-a7113c123e18,528.0,497,0.5344086021505376,0.7952133808487399
5b9b0b48-fa72-4188-828e-8e0f51203eeb,527.0,500,0.5376344086021505,0.7960536700868193
2b150091-59f5-4f82-9780-ff55ad28fa1d,527.0,500,0.5376344086021505,0.7968939593248986
ecf11662-47ef-4af4-aaa6-9b168ad7ce85,527.0,500,0.5376344086021505,0.7977342485629778
e5d22da4-cfa5-472e-9e65-3580ff3248c4,526.0,503,0.5408602150537635,0.7985729433243245
0ad2a01c-cfbd-41c7-8460-687b4387e6be,526.0,503,0.5408602150537635,0.7994116380856713
e3be757a-d826-4cb9-aa30-414893454dd7,523.0,505,0.543010752688172,0.8002455494168201
282f4217-d19a-4c3a-a60d-226a819a245a,521.0,506,0.5440860215053763,0.8010762717945038
10d466c4-1425-4c09-b43d-1214b92fb996,521.0,506,0.5440860215053763,0.8019069941721876
88b8fe89-d8f2-44e0-9235-54df185be249,520.0,508,0.546236559139785,0.8027361220731386
6e9a77ca-1f0f-4edb-9efe-e67c7568d1a9,520.0,508,0.546236559139785,0.8035652499740897
16cc16ab-3338-4486-a99a-a8a3bc27f25e,520.0,508,0.546236559139785,0.8043943778750409
3d40e90e-4cfa-47f2-a3b5-00aedb0a8558,519.0,511,0.5494623655913978,0.8052219112992594
b1ceb834-2ab6-4a76-b8af-3c093640c7d4,519.0,511,0.5494623655913978,0.8060494447234778
2d0eea07-69f9-46f6-acc8-ed46daa301f1,519.0,511,0.5494623655913978,0.8068769781476964
b9f9629b-905e-41c6-878d-87958f6e6fe3,518.0,514,0.5526881720430108,0.8077029170951823
6f6b1578-88c1-435e-bc04-1f3eeebb7de3,518.0,514,0.5526881720430108,0.8085288560426682
95548093-61d9-4d47-83b5-bb9aa184c27f,518.0,514,0.5526881720430108,0.8093547949901541
93e6d743-fb0b-41d1-bd57-698b1fcba34e,517.0,517,0.5559139784946237,0.8101791394609075
0134b780-4f86-4fdb-accb-47ecc24ebc2c,516.0,518,0.556989247311828,0.8110018894549281
b805238f-5dce-4602-b29b-54af09452fff,513.0,519,0.5580645161290323,0.8118198560187511
00f7fbf8-e4f4-45e1-a22a-57b2788e945d,512.0,520,0.5591397849462365,0.8126362281058414
00b2add9-3711-44c2-92e5-1c333341ce15,512.0,520,0.5591397849462365,0.8134526001929316
b8f5fd1a-f46f-4804-b5e5-8f4bcbea501b,512.0,520,0.5591397849462365,0.814268972280022
62bc804f-acd6-4b38-957e-cc3b0800da92,511.0,523,0.5623655913978495,0.8150837498903797
f08c7624-8742-431c-a82a-89375da522e9,510.0,524,0.5634408602150538,0.8158969330240049
d986d43c-5c5a-4729-be62-ef421885300e,510.0,524,0.5634408602150538,0.81671011615763
c43ac66b-acf0-4aeb-89e9-fa95fd8232de,509.0,526,0.5655913978494623,0.8175217048145225
afb2c047-971f-47e4-9b90-e0151a679bdb,508.0,527,0.5666666666666667,0.8183316989946824
235d061c-27b8-46f5-bdf7-f04abe427384,507.0,528,0.567741935483871,0.8191400986981098
642b9f0b-6783-4ac6-ba4d-ef4d558dd5b7,506.0,529,0.5688172043010753,0.8199469039248045
b5b6504e-2129-446c-b99b-27bba2b25480,505.0,530,0.5698924731182796,0.8207521146747666
60bca56a-0012-4a05-b391-affd9c0b1946,505.0,530,0.5698924731182796,0.8215573254247287
5d04e9e5-b32b-49d1-a4ec-00c78c970f21,505.0,530,0.5698924731182796,0.8223625361746909
3d4f3cd9-b42b-4c31-a328-9fdf8ccc6d9d,505.0,530,0.5698924731182796,0.823167746924653
ee03c287-9886-40c1-8b4f-bc227545bf1d,503.0,534,0.5741935483870968,0.8239697687211499
6927f1fc-4274-4d1e-9453-8b7ae4e7ccad,503.0,534,0.5741935483870968,0.8247717905176468
7a0cfa7e-08d6-47a2-9207-449a57cd561e,503.0,534,0.5741935483870968,0.8255738123141438
390b8e8f-946f-4430-bb49-e8506cc2e41e,503.0,534,0.5741935483870968,0.8263758341106408
46216c31-e638-4f36-8025-4bb56b0c9105,502.0,538,0.578494623655914,0.8271762614304051
c7d9096c-2c26-4317-8d38-352d7d4f65e9,501.0,539,0.5795698924731183,0.8279750942734369
ebfefc60-fdd2-466b-9490-8306d3419926,501.0,539,0.5795698924731183,0.8287739271164686
4e371378-0eb2-4376-a718-4dc4f1062fab,499.0,541,0.5817204301075268,0.8295695710060351
af92016a-55d2-4725-8cb1-124caeb29d3e,498.0,542,0.5827956989247312,0.830363620418869
8780cdb4-06cd-409a-8b19-3519b909e032,497.0,543,0.5838709677419355,0.8311560753549704
f3c06529-01d9-4c6a-9ebd-63d7229f1bb4,497.0,543,0.5838709677419355,0.8319485302910717
